[0mGET / [32m200 [0m9.416 ms - 7674[0m
[0mGET /javascripts/index.js [36m304 [0m2.182 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m6.601 ms - -[0m
[0mGET /test.html [32m200 [0m6.037 ms - 960[0m
[0mGET /stylesheets/common.css [36m304 [0m4.176 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m4.256 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.222 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.116 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.048 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.172 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.511 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.707 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m31.029 ms - 2856[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m7.406 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.393 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.937 ms - -[0m
[0mGET /test.html [36m304 [0m0.857 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m2.312 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.384 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.335 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.175 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.125 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.810 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.600 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.653 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m28.386 ms - 2844[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.303 ms - -[0m
[0mGET /test.html [36m304 [0m8.143 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.109 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.585 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.031 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.803 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.646 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.524 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.030 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.058 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m9.698 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m29.754 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.004 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.581 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.751 ms - -[0m
[0mGET /test.html [36m304 [0m0.794 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.684 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.526 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.298 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.047 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.896 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.791 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.491 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.469 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m27.715 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m5.634 ms - -[0m
[0mGET /test.html [36m304 [0m11.803 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m7.196 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.891 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.856 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m7.696 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.720 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m8.082 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m5.561 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m5.697 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.180 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m29.025 ms - -[0m
[0mGET /test.html [36m304 [0m8.442 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.204 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.039 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.776 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.696 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.674 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.813 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.449 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.303 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m27.616 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.375 ms - -[0m
[0mGET /test.html [36m304 [0m9.802 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m12.482 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m7.472 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.975 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.808 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.503 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.657 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.092 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m4.665 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m27.329 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.536 ms - -[0m
[0mGET /test.html [36m304 [0m9.829 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.780 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.312 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.280 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m6.189 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m6.062 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m6.043 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.705 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.852 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.175 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.591 ms - -[0m
[0mGET /test.html [36m304 [0m14.045 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m10.556 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.044 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.628 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.119 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.009 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.259 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.213 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m4.153 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m28.824 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m5.143 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m7.558 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m4.355 ms - -[0m
[0mGET /test.html [32m200 [0m3.056 ms - 960[0m
[0mGET /stylesheets/common.css [32m200 [0m6.040 ms - 4576[0m
[0mGET /javascripts/util.js [32m200 [0m5.107 ms - 242[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [32m200 [0m5.237 ms - 13996[0m
[0mGET /javascripts/lodash.min.js [32m200 [0m5.273 ms - 46302[0m
[0mGET /javascripts/angular-animate.min.js [32m200 [0m3.593 ms - 13482[0m
[0mGET /javascripts/index.js [32m200 [0m1.185 ms - 8310[0m
[0mGET /favicon.ico [33m404 [0m204.154 ms - 1205[0m
[0mGET /javascripts/angular-animate.min.js.map [32m200 [0m6.363 ms - 38464[0m
[0mGET /test.html [36m304 [0m2.649 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.144 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.590 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m7.008 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m8.777 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m5.957 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m5.946 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m206 [0m12.358 ms - 1[0m
[0mGET /javascripts/angular.js [32m206 [0m12.414 ms - 1[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [32m206 [0m4.301 ms - 86181[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m32.612 ms - -[0m
[0mGET /javascripts/angular.js [32m206 [0m60.921 ms - 712376[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m6.715 ms - -[0m
[0mGET /test.html [32m200 [0m4.746 ms - 961[0m
[0mGET /javascripts/util.js [36m304 [0m5.108 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.545 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.564 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.640 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m10.320 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.425 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.457 ms - -[0m
[0mGET /javascripts/angular.js [32m206 [0m10.859 ms - 1[0m
[0mGET /test.html [36m304 [0m9.568 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m39.321 ms - 2859[0m
[0mGET /javascripts/angular.js [32m- [0m- ms - 699[0m
[0mGET /stylesheets/common.css [36m304 [0m10.313 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m9.114 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m8.598 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m8.141 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m8.183 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.740 ms - -[0m
[0mGET /javascripts/angular.js [32m206 [0m13.529 ms - 1[0m
[0mGET /javascripts/index.js [36m304 [0m2.491 ms - -[0m
[0mGET /gamestate/20150911/query/ [32m200 [0m28.160 ms - 2859[0m
[0mGET /javascripts/angular.js [32m206 [0m10.813 ms - 699[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m6.830 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m4.466 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m3.216 ms - -[0m
[0mGET /test.html [36m304 [0m0.776 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.287 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.467 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.277 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.082 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.080 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.028 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.452 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.061 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m29.671 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m5.968 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m2.298 ms - -[0m
[0mGET /test.html [36m304 [0m8.950 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m8.635 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m7.575 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m7.866 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m7.854 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.741 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.720 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.576 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.119 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m9.453 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.686 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.145 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.304 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.307 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.408 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.579 ms - -[0m
[0mGET /test.html [36m304 [0m0.774 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.801 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.982 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.223 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m5.127 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.278 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.826 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.026 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.236 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m29.462 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.609 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m7.082 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m4.852 ms - -[0m
[0mGET /test.html [36m304 [0m2.012 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.055 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m1.860 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.926 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.675 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.963 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.909 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.260 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.247 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.798 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m6.055 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.627 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m6.909 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.793 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.942 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.877 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m1.480 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m0.472 ms - -[0m
[0mGET /test.html [32m200 [0m2.768 ms - 939[0m
[0mGET /stylesheets/common.css [36m304 [0m5.280 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.084 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.270 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.236 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m5.503 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m5.706 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.290 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m4.346 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.631 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m4.594 ms - -[0m
[0mGET /test.html [36m304 [0m8.511 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m7.826 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m6.574 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m5.311 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.634 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.247 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m1.343 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.329 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.433 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m26.057 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m6.650 ms - -[0m
[0mGET / [36m304 [0m2.444 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m0.658 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.015 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m2.560 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.957 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m3.338 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.919 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.495 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m0.998 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.553 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.577 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m32.033 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m10.208 ms - -[0m
[0mGET / [36m304 [0m2.903 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.072 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m7.124 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m7.252 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m7.402 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m7.715 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.097 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m9.529 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.438 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.154 ms - -[0m
[0mGET /images/loading.gif [36m304 [0m0.667 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.216 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m5.625 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m6.089 ms - -[0m
[0mGET / [36m304 [0m10.608 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m3.250 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.746 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.379 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.172 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.735 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.310 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.911 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.964 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.574 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m33.999 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m34.478 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m12.632 ms - -[0m
[0mGET / [36m304 [0m9.376 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m9.258 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m5.396 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m4.669 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m4.519 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.473 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m3.814 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m3.606 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m3.872 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m4.076 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m35.169 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m35.034 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m5.394 ms - -[0m
[0mGET / [36m304 [0m11.079 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.553 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m0.969 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.421 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m3.518 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m4.016 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m4.832 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m5.411 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m5.822 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.316 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m35.387 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m34.583 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m10.170 ms - -[0m
[0mGET / [36m304 [0m2.941 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m6.531 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.859 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.416 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.960 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.694 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.502 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m1.991 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.082 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.181 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m30.432 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m5.287 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m6.416 ms - -[0m
[0mGET / [36m304 [0m9.519 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m4.793 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m2.729 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m1.742 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m1.221 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m1.265 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m0.751 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m0.444 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.330 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.042 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m35.009 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m36.936 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m3.492 ms - -[0m
[0mGET / [36m304 [0m10.651 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.775 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.554 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.122 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.902 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.794 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.555 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m4.241 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m2.314 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m2.225 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m34.398 ms - -[0m
[0mGET /javascripts/angular-animate.min.js.map [36m304 [0m31.821 ms - -[0m
[0mGET /gamestate/20150911/manage/ [36m304 [0m5.704 ms - -[0m
[0mGET / [36m304 [0m9.959 ms - -[0m
[0mGET /stylesheets/common.css [36m304 [0m5.582 ms - -[0m
[0mGET /javascripts/util.js [36m304 [0m3.552 ms - -[0m
[0mGET /javascripts/wysihtml5-master/parser_rules/advanced.js [36m304 [0m3.126 ms - -[0m
[0mGET /javascripts/wysihtml5-master/dist/wysihtml5-0.4.0pre.js [36m304 [0m2.813 ms - -[0m
[0mGET /javascripts/lodash.min.js [36m304 [0m2.560 ms - -[0m
[0mGET /javascripts/angular.js [36m304 [0m2.448 ms - -[0m
[0mGET /javascripts/angular-animate.min.js [36m304 [0m2.310 ms - -[0m
[0mGET /javascripts/index.js [36m304 [0m1.593 ms - -[0m
[0mGET /javascripts/directive/testcaseview.js [36m304 [0m1.564 ms - -[0m
[0mGET /gamestate/20150911/query/ [36m304 [0m35.141 ms - -[0m
